,station_code,T,T10N,TD,ds
0,370,115,,93,2023-06-01 00:00:00+00:00
1,370,102,,87,2023-06-01 01:00:00+00:00
2,370,99,,83,2023-06-01 02:00:00+00:00
3,370,97,,79,2023-06-01 03:00:00+00:00
4,370,101,,77,2023-06-01 04:00:00+00:00
5,370,116,93.0,80,2023-06-01 05:00:00+00:00
6,370,120,,79,2023-06-01 06:00:00+00:00
7,370,137,,83,2023-06-01 07:00:00+00:00
8,370,153,,80,2023-06-01 08:00:00+00:00
9,370,169,,90,2023-06-01 09:00:00+00:00
10,370,185,,90,2023-06-01 10:00:00+00:00
11,370,189,117.0,89,2023-06-01 11:00:00+00:00
12,370,198,,89,2023-06-01 12:00:00+00:00
13,370,202,,87,2023-06-01 13:00:00+00:00
14,370,200,,89,2023-06-01 14:00:00+00:00
15,370,174,,97,2023-06-01 15:00:00+00:00
16,370,163,,95,2023-06-01 16:00:00+00:00
17,370,146,151.0,87,2023-06-01 17:00:00+00:00
18,370,130,,76,2023-06-01 18:00:00+00:00
19,370,128,,77,2023-06-01 19:00:00+00:00
20,370,125,,75,2023-06-01 20:00:00+00:00
21,370,122,,69,2023-06-01 21:00:00+00:00
22,370,120,,65,2023-06-01 22:00:00+00:00
23,370,115,114.0,61,2023-06-01 23:00:00+00:00
24,370,110,,57,2023-06-02 00:00:00+00:00
25,370,105,,49,2023-06-02 01:00:00+00:00
26,370,108,,54,2023-06-02 02:00:00+00:00
27,370,107,,51,2023-06-02 03:00:00+00:00
28,370,103,,48,2023-06-02 04:00:00+00:00
29,370,105,103.0,49,2023-06-02 05:00:00+00:00
30,370,107,,46,2023-06-02 06:00:00+00:00
31,370,114,,49,2023-06-02 07:00:00+00:00
32,370,125,,49,2023-06-02 08:00:00+00:00
33,370,148,,55,2023-06-02 09:00:00+00:00
34,370,149,,61,2023-06-02 10:00:00+00:00
35,370,156,107.0,71,2023-06-02 11:00:00+00:00
36,370,165,,76,2023-06-02 12:00:00+00:00
37,370,172,,78,2023-06-02 13:00:00+00:00
38,370,179,,83,2023-06-02 14:00:00+00:00
39,370,188,,86,2023-06-02 15:00:00+00:00
40,370,192,,81,2023-06-02 16:00:00+00:00
41,370,188,178.0,71,2023-06-02 17:00:00+00:00
42,370,177,,78,2023-06-02 18:00:00+00:00
43,370,144,,84,2023-06-02 19:00:00+00:00
44,370,126,,90,2023-06-02 20:00:00+00:00
45,370,125,,95,2023-06-02 21:00:00+00:00
46,370,109,,92,2023-06-02 22:00:00+00:00
47,370,103,52.0,88,2023-06-02 23:00:00+00:00
48,370,104,,86,2023-06-03 00:00:00+00:00
49,370,96,,77,2023-06-03 01:00:00+00:00
50,370,101,,79,2023-06-03 02:00:00+00:00
51,370,99,,77,2023-06-03 03:00:00+00:00
52,370,125,,80,2023-06-03 04:00:00+00:00
53,370,144,77.0,71,2023-06-03 05:00:00+00:00
54,370,164,,62,2023-06-03 06:00:00+00:00
55,370,187,,48,2023-06-03 07:00:00+00:00
56,370,196,,29,2023-06-03 08:00:00+00:00
57,370,204,,18,2023-06-03 09:00:00+00:00
58,370,209,,12,2023-06-03 10:00:00+00:00
59,370,215,152.0,15,2023-06-03 11:00:00+00:00
60,370,228,,31,2023-06-03 12:00:00+00:00
61,370,224,,15,2023-06-03 13:00:00+00:00
62,370,226,,9,2023-06-03 14:00:00+00:00
63,370,225,,10,2023-06-03 15:00:00+00:00
64,370,218,,-4,2023-06-03 16:00:00+00:00
65,370,210,209.0,2,2023-06-03 17:00:00+00:00
66,370,198,,2,2023-06-03 18:00:00+00:00
67,370,172,,25,2023-06-03 19:00:00+00:00
68,370,144,,27,2023-06-03 20:00:00+00:00
69,370,128,,31,2023-06-03 21:00:00+00:00
70,370,117,,31,2023-06-03 22:00:00+00:00
71,370,94,33.0,41,2023-06-03 23:00:00+00:00
72,370,104,,52,2023-06-04 00:00:00+00:00
73,370,97,,54,2023-06-04 01:00:00+00:00
74,370,84,,52,2023-06-04 02:00:00+00:00
75,370,85,,54,2023-06-04 03:00:00+00:00
76,370,117,,59,2023-06-04 04:00:00+00:00
77,370,137,60.0,62,2023-06-04 05:00:00+00:00
78,370,158,,55,2023-06-04 06:00:00+00:00
79,370,181,,41,2023-06-04 07:00:00+00:00
80,370,204,,29,2023-06-04 08:00:00+00:00
81,370,218,,23,2023-06-04 09:00:00+00:00
82,370,223,,23,2023-06-04 10:00:00+00:00
83,370,230,146.0,29,2023-06-04 11:00:00+00:00
